Date	Time	Temp (°C) c:1
10/24/14	11:14:15.0 PM	6.940
10/24/14	11:15:15.0 PM	6.940
10/24/14	11:16:15.0 PM	6.940
10/24/14	11:17:15.0 PM	6.940
10/24/14	11:18:15.0 PM	6.940
10/24/14	11:19:15.0 PM	6.940
10/24/14	11:20:15.0 PM	6.940
10/24/14	11:21:15.0 PM	6.940
10/24/14	11:22:15.0 PM	6.940
10/24/14	11:23:15.0 PM	6.940
10/24/14	11:24:15.0 PM	6.940
10/24/14	11:25:15.0 PM	6.940
10/24/14	11:26:15.0 PM	6.940
10/24/14	11:27:15.0 PM	6.940
10/24/14	11:28:15.0 PM	6.940
10/24/14	11:29:15.0 PM	6.940
10/24/14	11:30:15.0 PM	6.940
10/24/14	11:31:15.0 PM	6.940
10/24/14	11:32:15.0 PM	6.940
10/24/14	11:33:15.0 PM	6.940
10/24/14	11:34:15.0 PM	6.940
10/24/14	11:35:15.0 PM	6.940
10/24/14	11:36:15.0 PM	6.940
10/24/14	11:37:15.0 PM	6.940
10/24/14	11:38:15.0 PM	6.940
10/24/14	11:39:15.0 PM	6.940
10/24/14	11:40:15.0 PM	6.940
10/24/14	11:41:15.0 PM	6.940
10/24/14	11:42:15.0 PM	6.940
10/24/14	11:43:15.0 PM	6.940
10/24/14	11:44:15.0 PM	6.940
10/24/14	11:45:15.0 PM	6.940
10/24/14	11:46:15.0 PM	6.940
10/24/14	11:47:15.0 PM	6.940
10/24/14	11:48:15.0 PM	6.940
10/24/14	11:49:15.0 PM	6.940
10/24/14	11:50:15.0 PM	6.940
10/24/14	11:51:15.0 PM	6.940
10/24/14	11:52:15.0 PM	6.940
10/24/14	11:53:15.0 PM	6.965
10/24/14	11:54:15.0 PM	6.965
10/24/14	11:55:15.0 PM	6.965
10/24/14	11:56:15.0 PM	6.965
10/24/14	11:57:15.0 PM	6.965
10/24/14	11:58:15.0 PM	6.965
10/24/14	11:59:15.0 PM	6.965
10/25/14	12:00:15.0 AM	6.965
10/25/14	12:01:15.0 AM	6.940
10/25/14	12:02:15.0 AM	6.940
10/25/14	12:03:15.0 AM	6.940
10/25/14	12:04:15.0 AM	6.940
10/25/14	12:05:15.0 AM	6.940
10/25/14	12:06:15.0 AM	6.940
10/25/14	12:07:15.0 AM	6.940
10/25/14	12:08:15.0 AM	6.940
10/25/14	12:09:15.0 AM	6.940
10/25/14	12:10:15.0 AM	6.965
10/25/14	12:11:15.0 AM	6.965
10/25/14	12:12:15.0 AM	6.965
10/25/14	12:13:15.0 AM	6.965
10/25/14	12:14:15.0 AM	6.965
10/25/14	12:15:15.0 AM	6.965
10/25/14	12:16:15.0 AM	6.965
10/25/14	12:17:15.0 AM	6.965
10/25/14	12:18:15.0 AM	6.965
10/25/14	12:19:15.0 AM	6.990
10/25/14	12:20:15.0 AM	6.990
10/25/14	12:21:15.0 AM	6.965
10/25/14	12:22:15.0 AM	6.965
10/25/14	12:23:15.0 AM	6.965
10/25/14	12:24:15.0 AM	6.965
10/25/14	12:25:15.0 AM	6.965
10/25/14	12:26:15.0 AM	6.965
10/25/14	12:27:15.0 AM	6.965
10/25/14	12:28:15.0 AM	6.965
10/25/14	12:29:15.0 AM	6.965
10/25/14	12:30:15.0 AM	6.965
10/25/14	12:31:15.0 AM	6.965
10/25/14	12:32:15.0 AM	6.965
10/25/14	12:33:15.0 AM	6.965
10/25/14	12:34:15.0 AM	6.990
10/25/14	12:35:15.0 AM	6.965
10/25/14	12:36:15.0 AM	6.965
10/25/14	12:37:15.0 AM	6.965
10/25/14	12:38:15.0 AM	6.965
10/25/14	12:39:15.0 AM	6.965
10/25/14	12:40:15.0 AM	6.965
10/25/14	12:41:15.0 AM	6.965
10/25/14	12:42:15.0 AM	6.965
10/25/14	12:43:15.0 AM	6.965
10/25/14	12:44:15.0 AM	6.965
10/25/14	12:45:15.0 AM	6.965
10/25/14	12:46:15.0 AM	6.965
10/25/14	12:47:15.0 AM	6.965
10/25/14	12:48:15.0 AM	6.965
10/25/14	12:49:15.0 AM	6.965
10/25/14	12:50:15.0 AM	6.965
10/25/14	12:51:15.0 AM	6.965
10/25/14	12:52:15.0 AM	6.990
10/25/14	12:53:15.0 AM	6.990
10/25/14	12:54:15.0 AM	6.990
10/25/14	12:55:15.0 AM	6.990
10/25/14	12:56:15.0 AM	6.990
10/25/14	12:57:15.0 AM	6.990
10/25/14	12:58:15.0 AM	6.990
10/25/14	12:59:15.0 AM	6.990
10/25/14	01:00:15.0 AM	6.990
10/25/14	01:01:15.0 AM	6.990
10/25/14	01:02:15.0 AM	6.990
10/25/14	01:03:15.0 AM	6.990
10/25/14	01:04:15.0 AM	6.990
10/25/14	01:05:15.0 AM	6.990
10/25/14	01:06:15.0 AM	6.990
10/25/14	01:07:15.0 AM	6.990
10/25/14	01:08:15.0 AM	6.990
10/25/14	01:09:15.0 AM	6.990
10/25/14	01:10:15.0 AM	6.990
10/25/14	01:11:15.0 AM	6.990
10/25/14	01:12:15.0 AM	6.990
10/25/14	01:13:15.0 AM	6.990
10/25/14	01:14:15.0 AM	6.990
10/25/14	01:15:15.0 AM	6.990
10/25/14	01:16:15.0 AM	6.990
10/25/14	01:17:15.0 AM	6.990
10/25/14	01:18:15.0 AM	6.990
10/25/14	01:19:15.0 AM	6.990
10/25/14	01:20:15.0 AM	6.990
10/25/14	01:21:15.0 AM	6.990
10/25/14	01:22:15.0 AM	6.990
10/25/14	01:23:15.0 AM	6.990
10/25/14	01:24:15.0 AM	6.990
10/25/14	01:25:15.0 AM	6.990
10/25/14	01:26:15.0 AM	6.990
10/25/14	01:27:15.0 AM	6.990
10/25/14	01:28:15.0 AM	6.990
10/25/14	01:29:15.0 AM	6.990
10/25/14	01:30:15.0 AM	6.990
10/25/14	01:31:15.0 AM	6.990
10/25/14	01:32:15.0 AM	6.990
10/25/14	01:33:15.0 AM	6.990
10/25/14	01:34:15.0 AM	6.990
10/25/14	01:35:15.0 AM	6.990
10/25/14	01:36:15.0 AM	6.990
10/25/14	01:37:15.0 AM	6.990
10/25/14	01:38:15.0 AM	6.990
10/25/14	01:39:15.0 AM	6.990
10/25/14	01:40:15.0 AM	6.990
10/25/14	01:41:15.0 AM	6.990
10/25/14	01:42:15.0 AM	6.990
10/25/14	01:43:15.0 AM	6.990
10/25/14	01:44:15.0 AM	6.990
10/25/14	01:45:15.0 AM	6.990
10/25/14	01:46:15.0 AM	7.015
10/25/14	01:47:15.0 AM	7.015
10/25/14	01:48:15.0 AM	7.015
10/25/14	01:49:15.0 AM	7.015
10/25/14	01:50:15.0 AM	7.015
10/25/14	01:51:15.0 AM	7.015
10/25/14	01:52:15.0 AM	7.015
10/25/14	01:53:15.0 AM	7.015
10/25/14	01:54:15.0 AM	7.015
10/25/14	01:55:15.0 AM	7.015
10/25/14	01:56:15.0 AM	7.015
10/25/14	01:57:15.0 AM	7.015
10/25/14	01:58:15.0 AM	7.015
10/25/14	01:59:15.0 AM	7.015
10/25/14	02:00:15.0 AM	7.015
10/25/14	02:01:15.0 AM	7.015
10/25/14	02:02:15.0 AM	7.015
10/25/14	02:03:15.0 AM	7.015
10/25/14	02:04:15.0 AM	7.015
10/25/14	02:05:15.0 AM	6.990
10/25/14	02:06:15.0 AM	6.990
10/25/14	02:07:15.0 AM	6.990
10/25/14	02:08:15.0 AM	6.990
10/25/14	02:09:15.0 AM	6.990
10/25/14	02:10:15.0 AM	6.990
10/25/14	02:11:15.0 AM	6.965
10/25/14	02:12:15.0 AM	6.965
10/25/14	02:13:15.0 AM	6.965
10/25/14	02:14:15.0 AM	6.965
10/25/14	02:15:15.0 AM	6.965
10/25/14	02:16:15.0 AM	6.965
10/25/14	02:17:15.0 AM	6.965
10/25/14	02:18:15.0 AM	6.965
10/25/14	02:19:15.0 AM	6.940
10/25/14	02:20:15.0 AM	6.940
10/25/14	02:21:15.0 AM	6.940
10/25/14	02:22:15.0 AM	6.940
10/25/14	02:23:15.0 AM	6.940
10/25/14	02:24:15.0 AM	6.940
10/25/14	02:25:15.0 AM	6.940
10/25/14	02:26:15.0 AM	6.940
10/25/14	02:27:15.0 AM	6.940
10/25/14	02:28:15.0 AM	6.940
10/25/14	02:29:15.0 AM	6.914
10/25/14	02:30:15.0 AM	6.914
10/25/14	02:31:15.0 AM	6.914
10/25/14	02:32:15.0 AM	6.889
10/25/14	02:33:15.0 AM	6.889
10/25/14	02:34:15.0 AM	6.864
10/25/14	02:35:15.0 AM	6.864
10/25/14	02:36:15.0 AM	6.864
10/25/14	02:37:15.0 AM	6.864
10/25/14	02:38:15.0 AM	6.839
10/25/14	02:39:15.0 AM	6.839
10/25/14	02:40:15.0 AM	6.839
10/25/14	02:41:15.0 AM	6.839
10/25/14	02:42:15.0 AM	6.839
10/25/14	02:43:15.0 AM	6.839
10/25/14	02:44:15.0 AM	6.839
10/25/14	02:45:15.0 AM	6.839
10/25/14	02:46:15.0 AM	6.839
10/25/14	02:47:15.0 AM	6.839
10/25/14	02:48:15.0 AM	6.839
10/25/14	02:49:15.0 AM	6.839
10/25/14	02:50:15.0 AM	6.839
10/25/14	02:51:15.0 AM	6.839
10/25/14	02:52:15.0 AM	6.839
10/25/14	02:53:15.0 AM	6.839
10/25/14	02:54:15.0 AM	6.839
10/25/14	02:55:15.0 AM	6.839
10/25/14	02:56:15.0 AM	6.839
10/25/14	02:57:15.0 AM	6.839
10/25/14	02:58:15.0 AM	6.839
10/25/14	02:59:15.0 AM	6.839
10/25/14	03:00:15.0 AM	6.839
10/25/14	03:01:15.0 AM	6.839
10/25/14	03:02:15.0 AM	6.839
10/25/14	03:03:15.0 AM	6.864
10/25/14	03:04:15.0 AM	6.864
10/25/14	03:05:15.0 AM	6.864
10/25/14	03:06:15.0 AM	6.864
10/25/14	03:07:15.0 AM	6.864
10/25/14	03:08:15.0 AM	6.864
10/25/14	03:09:15.0 AM	6.864
10/25/14	03:10:15.0 AM	6.864
10/25/14	03:11:15.0 AM	6.889
10/25/14	03:12:15.0 AM	6.889
10/25/14	03:13:15.0 AM	6.889
10/25/14	03:14:15.0 AM	6.889
10/25/14	03:15:15.0 AM	6.889
10/25/14	03:16:15.0 AM	6.889
10/25/14	03:17:15.0 AM	6.914
10/25/14	03:18:15.0 AM	6.914
10/25/14	03:19:15.0 AM	6.914
10/25/14	03:20:15.0 AM	6.914
10/25/14	03:21:15.0 AM	6.914
10/25/14	03:22:15.0 AM	6.914
10/25/14	03:23:15.0 AM	6.914
10/25/14	03:24:15.0 AM	6.914
10/25/14	03:25:15.0 AM	6.914
10/25/14	03:26:15.0 AM	6.914
10/25/14	03:27:15.0 AM	6.914
10/25/14	03:28:15.0 AM	6.914
10/25/14	03:29:15.0 AM	6.940
10/25/14	03:30:15.0 AM	6.940
10/25/14	03:31:15.0 AM	6.940
10/25/14	03:32:15.0 AM	6.940
10/25/14	03:33:15.0 AM	6.940
10/25/14	03:34:15.0 AM	6.940
10/25/14	03:35:15.0 AM	6.940
10/25/14	03:36:15.0 AM	6.940
10/25/14	03:37:15.0 AM	6.940
10/25/14	03:38:15.0 AM	6.940
10/25/14	03:39:15.0 AM	6.940
10/25/14	03:40:15.0 AM	6.940
10/25/14	03:41:15.0 AM	6.940
10/25/14	03:42:15.0 AM	6.940
10/25/14	03:43:15.0 AM	6.940
10/25/14	03:44:15.0 AM	6.940
10/25/14	03:45:15.0 AM	6.940
10/25/14	03:46:15.0 AM	6.940
10/25/14	03:47:15.0 AM	6.940
10/25/14	03:48:15.0 AM	6.940
10/25/14	03:49:15.0 AM	6.940
10/25/14	03:50:15.0 AM	6.940
10/25/14	03:51:15.0 AM	6.940
10/25/14	03:52:15.0 AM	6.940
10/25/14	03:53:15.0 AM	6.914
10/25/14	03:54:15.0 AM	6.940
10/25/14	03:55:15.0 AM	6.940
10/25/14	03:56:15.0 AM	6.914
10/25/14	03:57:15.0 AM	6.914
10/25/14	03:58:15.0 AM	6.914
10/25/14	03:59:15.0 AM	6.914
10/25/14	04:00:15.0 AM	6.914
10/25/14	04:01:15.0 AM	6.914
10/25/14	04:02:15.0 AM	6.914
10/25/14	04:03:15.0 AM	6.914
10/25/14	04:04:15.0 AM	6.914
10/25/14	04:05:15.0 AM	6.914
10/25/14	04:06:15.0 AM	6.914
10/25/14	04:07:15.0 AM	6.914
10/25/14	04:08:15.0 AM	6.914
10/25/14	04:09:15.0 AM	6.940
10/25/14	04:10:15.0 AM	6.940
10/25/14	04:11:15.0 AM	6.940
10/25/14	04:12:15.0 AM	6.940
10/25/14	04:13:15.0 AM	6.965
10/25/14	04:14:15.0 AM	6.965
10/25/14	04:15:15.0 AM	6.965
10/25/14	04:16:15.0 AM	6.965
10/25/14	04:17:15.0 AM	6.965
10/25/14	04:18:15.0 AM	6.990
10/25/14	04:19:15.0 AM	6.990
10/25/14	04:20:15.0 AM	6.990
10/25/14	04:21:15.0 AM	7.015
10/25/14	04:22:15.0 AM	7.015
10/25/14	04:23:15.0 AM	7.015
10/25/14	04:24:15.0 AM	7.041
10/25/14	04:25:15.0 AM	7.041
10/25/14	04:26:15.0 AM	7.041
10/25/14	04:27:15.0 AM	7.066
10/25/14	04:28:15.0 AM	7.041
10/25/14	04:29:15.0 AM	7.041
10/25/14	04:30:15.0 AM	7.041
10/25/14	04:31:15.0 AM	7.041
10/25/14	04:32:15.0 AM	7.041
10/25/14	04:33:15.0 AM	7.041
10/25/14	04:34:15.0 AM	7.015
10/25/14	04:35:15.0 AM	7.015
10/25/14	04:36:15.0 AM	7.015
10/25/14	04:37:15.0 AM	7.015
10/25/14	04:38:15.0 AM	7.015
10/25/14	04:39:15.0 AM	7.015
10/25/14	04:40:15.0 AM	7.015
10/25/14	04:41:15.0 AM	7.015
10/25/14	04:42:15.0 AM	7.015
10/25/14	04:43:15.0 AM	7.041
10/25/14	04:44:15.0 AM	7.015
10/25/14	04:45:15.0 AM	7.015
10/25/14	04:46:15.0 AM	7.015
10/25/14	04:47:15.0 AM	7.015
10/25/14	04:48:15.0 AM	7.015
10/25/14	04:49:15.0 AM	7.015
10/25/14	04:50:15.0 AM	7.015
10/25/14	04:51:15.0 AM	7.041
10/25/14	04:52:15.0 AM	7.015
10/25/14	04:53:15.0 AM	7.041
10/25/14	04:54:15.0 AM	7.015
10/25/14	04:55:15.0 AM	7.041
10/25/14	04:56:15.0 AM	7.041
10/25/14	04:57:15.0 AM	7.015
10/25/14	04:58:15.0 AM	7.041
10/25/14	04:59:15.0 AM	7.041
10/25/14	05:00:15.0 AM	7.041
10/25/14	05:01:15.0 AM	7.041
10/25/14	05:02:15.0 AM	7.041
10/25/14	05:03:15.0 AM	7.041
10/25/14	05:04:15.0 AM	7.041
10/25/14	05:05:15.0 AM	7.041
10/25/14	05:06:15.0 AM	7.041
10/25/14	05:07:15.0 AM	7.041
10/25/14	05:08:15.0 AM	7.041
10/25/14	05:09:15.0 AM	7.041
10/25/14	05:10:15.0 AM	7.041
10/25/14	05:11:15.0 AM	7.041
10/25/14	05:12:15.0 AM	7.066
10/25/14	05:13:15.0 AM	7.066
10/25/14	05:14:15.0 AM	7.066
10/25/14	05:15:15.0 AM	7.066
10/25/14	05:16:15.0 AM	7.066
10/25/14	05:17:15.0 AM	7.066
10/25/14	05:18:15.0 AM	7.066
10/25/14	05:19:15.0 AM	7.066
10/25/14	05:20:15.0 AM	7.066
10/25/14	05:21:15.0 AM	7.066
10/25/14	05:22:15.0 AM	7.066
10/25/14	05:23:15.0 AM	7.066
10/25/14	05:24:15.0 AM	7.091
10/25/14	05:25:15.0 AM	7.091
10/25/14	05:26:15.0 AM	7.091
10/25/14	05:27:15.0 AM	7.091
10/25/14	05:28:15.0 AM	7.091
10/25/14	05:29:15.0 AM	7.091
10/25/14	05:30:15.0 AM	7.091
10/25/14	05:31:15.0 AM	7.091
10/25/14	05:32:15.0 AM	7.091
10/25/14	05:33:15.0 AM	7.091
10/25/14	05:34:15.0 AM	7.116
10/25/14	05:35:15.0 AM	7.116
10/25/14	05:36:15.0 AM	7.116
10/25/14	05:37:15.0 AM	7.116
10/25/14	05:38:15.0 AM	7.142
10/25/14	05:39:15.0 AM	7.142
10/25/14	05:40:15.0 AM	7.142
10/25/14	05:41:15.0 AM	7.142
10/25/14	05:42:15.0 AM	7.142
10/25/14	05:43:15.0 AM	7.142
10/25/14	05:44:15.0 AM	7.142
10/25/14	05:45:15.0 AM	7.142
10/25/14	05:46:15.0 AM	7.142
10/25/14	05:47:15.0 AM	7.142
10/25/14	05:48:15.0 AM	7.142
10/25/14	05:49:15.0 AM	7.142
10/25/14	05:50:15.0 AM	7.167
10/25/14	05:51:15.0 AM	7.142
10/25/14	05:52:15.0 AM	7.142
10/25/14	05:53:15.0 AM	7.142
10/25/14	05:54:15.0 AM	7.142
10/25/14	05:55:15.0 AM	7.142
10/25/14	05:56:15.0 AM	7.142
10/25/14	05:57:15.0 AM	7.142
10/25/14	05:58:15.0 AM	7.142
10/25/14	05:59:15.0 AM	7.142
10/25/14	06:00:15.0 AM	7.142
10/25/14	06:01:15.0 AM	7.142
10/25/14	06:02:15.0 AM	7.142
10/25/14	06:03:15.0 AM	7.142
10/25/14	06:04:15.0 AM	7.142
10/25/14	06:05:15.0 AM	7.142
10/25/14	06:06:15.0 AM	7.142
10/25/14	06:07:15.0 AM	7.142
10/25/14	06:08:15.0 AM	7.142
10/25/14	06:09:15.0 AM	7.116
10/25/14	06:10:15.0 AM	7.116
10/25/14	06:11:15.0 AM	7.116
10/25/14	06:12:15.0 AM	7.116
10/25/14	06:13:15.0 AM	7.116
10/25/14	06:14:15.0 AM	7.116
10/25/14	06:15:15.0 AM	7.116
10/25/14	06:16:15.0 AM	7.116
10/25/14	06:17:15.0 AM	7.116
10/25/14	06:18:15.0 AM	7.116
10/25/14	06:19:15.0 AM	7.116
10/25/14	06:20:15.0 AM	7.116
10/25/14	06:21:15.0 AM	7.091
10/25/14	06:22:15.0 AM	7.091
10/25/14	06:23:15.0 AM	7.091
10/25/14	06:24:15.0 AM	7.091
10/25/14	06:25:15.0 AM	7.091
10/25/14	06:26:15.0 AM	7.091
10/25/14	06:27:15.0 AM	7.091
10/25/14	06:28:15.0 AM	7.091
10/25/14	06:29:15.0 AM	7.091
10/25/14	06:30:15.0 AM	7.091
10/25/14	06:31:15.0 AM	7.091
10/25/14	06:32:15.0 AM	7.066
10/25/14	06:33:15.0 AM	7.041
10/25/14	06:34:15.0 AM	7.015
10/25/14	06:35:15.0 AM	6.990
10/25/14	06:36:15.0 AM	6.990
10/25/14	06:37:15.0 AM	6.965
10/25/14	06:38:15.0 AM	6.965
10/25/14	06:39:15.0 AM	6.965
10/25/14	06:40:15.0 AM	6.965
10/25/14	06:41:15.0 AM	6.940
10/25/14	06:42:15.0 AM	6.940
10/25/14	06:43:15.0 AM	6.940
10/25/14	06:44:15.0 AM	6.940
10/25/14	06:45:15.0 AM	6.940
10/25/14	06:46:15.0 AM	6.940
10/25/14	06:47:15.0 AM	6.940
10/25/14	06:48:15.0 AM	6.940
10/25/14	06:49:15.0 AM	6.940
10/25/14	06:50:15.0 AM	6.940
10/25/14	06:51:15.0 AM	6.940
10/25/14	06:52:15.0 AM	6.940
10/25/14	06:53:15.0 AM	6.940
10/25/14	06:54:15.0 AM	6.940
10/25/14	06:55:15.0 AM	6.940
10/25/14	06:56:15.0 AM	6.914
10/25/14	06:57:15.0 AM	6.914
10/25/14	06:58:15.0 AM	6.914
10/25/14	06:59:15.0 AM	6.914
10/25/14	07:00:15.0 AM	6.914
10/25/14	07:01:15.0 AM	6.914
10/25/14	07:02:15.0 AM	6.889
10/25/14	07:03:15.0 AM	6.864
10/25/14	07:04:15.0 AM	6.813
10/25/14	07:05:15.0 AM	6.788
10/25/14	07:06:15.0 AM	6.788
10/25/14	07:07:15.0 AM	6.763
10/25/14	07:08:15.0 AM	6.763
10/25/14	07:09:15.0 AM	6.763
10/25/14	07:10:15.0 AM	6.763
10/25/14	07:11:15.0 AM	6.763
10/25/14	07:12:15.0 AM	6.763
10/25/14	07:13:15.0 AM	6.763
10/25/14	07:14:15.0 AM	6.763
10/25/14	07:15:15.0 AM	6.763
10/25/14	07:16:15.0 AM	6.763
10/25/14	07:17:15.0 AM	6.763
10/25/14	07:18:15.0 AM	6.763
10/25/14	07:19:15.0 AM	6.763
10/25/14	07:20:15.0 AM	6.763
10/25/14	07:21:15.0 AM	6.763
10/25/14	07:22:15.0 AM	6.763
10/25/14	07:23:15.0 AM	6.763
10/25/14	07:24:15.0 AM	6.763
10/25/14	07:25:15.0 AM	6.763
10/25/14	07:26:15.0 AM	6.763
10/25/14	07:27:15.0 AM	6.763
10/25/14	07:28:15.0 AM	6.763
10/25/14	07:29:15.0 AM	6.763
10/25/14	07:30:15.0 AM	6.763
10/25/14	07:31:15.0 AM	6.763
10/25/14	07:32:15.0 AM	6.763
10/25/14	07:33:15.0 AM	6.763
10/25/14	07:34:15.0 AM	6.788
10/25/14	07:35:15.0 AM	6.788
10/25/14	07:36:15.0 AM	6.788
10/25/14	07:37:15.0 AM	6.788
10/25/14	07:38:15.0 AM	6.788
10/25/14	07:39:15.0 AM	6.788
10/25/14	07:40:15.0 AM	6.788
10/25/14	07:41:15.0 AM	6.788
10/25/14	07:42:15.0 AM	6.788
10/25/14	07:43:15.0 AM	6.788
10/25/14	07:44:15.0 AM	6.788
10/25/14	07:45:15.0 AM	6.788
10/25/14	07:46:15.0 AM	6.788
10/25/14	07:47:15.0 AM	6.788
10/25/14	07:48:15.0 AM	6.788
10/25/14	07:49:15.0 AM	6.788
10/25/14	07:50:15.0 AM	6.788
10/25/14	07:51:15.0 AM	6.788
10/25/14	07:52:15.0 AM	6.788
10/25/14	07:53:15.0 AM	6.788
10/25/14	07:54:15.0 AM	6.788
10/25/14	07:55:15.0 AM	6.788
10/25/14	07:56:15.0 AM	6.788
10/25/14	07:57:15.0 AM	6.788
10/25/14	07:58:15.0 AM	6.788
10/25/14	07:59:15.0 AM	6.788
10/25/14	08:00:15.0 AM	6.788
10/25/14	08:01:15.0 AM	6.813
10/25/14	08:02:15.0 AM	6.813
10/25/14	08:03:15.0 AM	6.813
10/25/14	08:04:15.0 AM	6.813
10/25/14	08:05:15.0 AM	6.813
10/25/14	08:06:15.0 AM	6.813
10/25/14	08:07:15.0 AM	6.813
10/25/14	08:08:15.0 AM	6.813
10/25/14	08:09:15.0 AM	6.813
10/25/14	08:10:15.0 AM	6.813
10/25/14	08:11:15.0 AM	6.813
10/25/14	08:12:15.0 AM	6.813
10/25/14	08:13:15.0 AM	6.813
10/25/14	08:14:15.0 AM	6.813
10/25/14	08:15:15.0 AM	6.813
10/25/14	08:16:15.0 AM	6.813
10/25/14	08:17:15.0 AM	6.813
10/25/14	08:18:15.0 AM	6.813
10/25/14	08:19:15.0 AM	6.813
10/25/14	08:20:15.0 AM	6.813
10/25/14	08:21:15.0 AM	6.813
10/25/14	08:22:15.0 AM	6.813
10/25/14	08:23:15.0 AM	6.813
10/25/14	08:24:15.0 AM	6.788
10/25/14	08:25:15.0 AM	6.788
10/25/14	08:26:15.0 AM	6.788
10/25/14	08:27:15.0 AM	6.788
10/25/14	08:28:15.0 AM	6.788
10/25/14	08:29:15.0 AM	6.788
10/25/14	08:30:15.0 AM	6.788
10/25/14	08:31:15.0 AM	6.788
10/25/14	08:32:15.0 AM	6.788
10/25/14	08:33:15.0 AM	6.788
10/25/14	08:34:15.0 AM	6.788
10/25/14	08:35:15.0 AM	6.788
10/25/14	08:36:15.0 AM	6.788
10/25/14	08:37:15.0 AM	6.788
10/25/14	08:38:15.0 AM	6.788
10/25/14	08:39:15.0 AM	6.788
10/25/14	08:40:15.0 AM	6.788
10/25/14	08:41:15.0 AM	6.788
10/25/14	08:42:15.0 AM	6.788
10/25/14	08:43:15.0 AM	6.788
10/25/14	08:44:15.0 AM	6.788
10/25/14	08:45:15.0 AM	6.788
10/25/14	08:46:15.0 AM	6.788
10/25/14	08:47:15.0 AM	6.788
10/25/14	08:48:15.0 AM	6.788
10/25/14	08:49:15.0 AM	6.788
10/25/14	08:50:15.0 AM	6.813
10/25/14	08:51:15.0 AM	6.813
10/25/14	08:52:15.0 AM	6.813
10/25/14	08:53:15.0 AM	6.813
10/25/14	08:54:15.0 AM	6.813
10/25/14	08:55:15.0 AM	6.839
10/25/14	08:56:15.0 AM	6.839
10/25/14	08:57:15.0 AM	6.839
10/25/14	08:58:15.0 AM	6.839
10/25/14	08:59:15.0 AM	6.864
10/25/14	09:00:15.0 AM	6.864
10/25/14	09:01:15.0 AM	6.864
10/25/14	09:02:15.0 AM	6.889
10/25/14	09:03:15.0 AM	6.889
10/25/14	09:04:15.0 AM	6.889
10/25/14	09:05:15.0 AM	6.914
10/25/14	09:06:15.0 AM	6.914
10/25/14	09:07:15.0 AM	6.914
10/25/14	09:08:15.0 AM	6.914
10/25/14	09:09:15.0 AM	6.914
10/25/14	09:10:15.0 AM	6.914
10/25/14	09:11:15.0 AM	6.914
10/25/14	09:12:15.0 AM	6.914
10/25/14	09:13:15.0 AM	6.914
10/25/14	09:14:15.0 AM	6.914
10/25/14	09:15:15.0 AM	6.940
10/25/14	09:16:15.0 AM	6.914
10/25/14	09:17:15.0 AM	6.940
10/25/14	09:18:15.0 AM	6.914
10/25/14	09:19:15.0 AM	6.914
10/25/14	09:20:15.0 AM	6.914
10/25/14	09:21:15.0 AM	6.914
10/25/14	09:22:15.0 AM	6.914
10/25/14	09:23:15.0 AM	6.914
10/25/14	09:24:15.0 AM	6.914
10/25/14	09:25:15.0 AM	6.914
10/25/14	09:26:15.0 AM	6.914
10/25/14	09:27:15.0 AM	6.914
10/25/14	09:28:15.0 AM	6.914
10/25/14	09:29:15.0 AM	6.914
10/25/14	09:30:15.0 AM	6.914
10/25/14	09:31:15.0 AM	6.914
10/25/14	09:32:15.0 AM	6.914
10/25/14	09:33:15.0 AM	6.914
10/25/14	09:34:15.0 AM	6.914
10/25/14	09:35:15.0 AM	6.914
10/25/14	09:36:15.0 AM	6.889
10/25/14	09:37:15.0 AM	6.889
10/25/14	09:38:15.0 AM	6.889
10/25/14	09:39:15.0 AM	6.889
10/25/14	09:40:15.0 AM	6.889
10/25/14	09:41:15.0 AM	6.889
10/25/14	09:42:15.0 AM	6.889
10/25/14	09:43:15.0 AM	6.889
10/25/14	09:44:15.0 AM	6.889
10/25/14	09:45:15.0 AM	6.889
10/25/14	09:46:15.0 AM	6.889
10/25/14	09:47:15.0 AM	6.889
10/25/14	09:48:15.0 AM	6.889
10/25/14	09:49:15.0 AM	6.889
10/25/14	09:50:15.0 AM	6.889
10/25/14	09:51:15.0 AM	6.889
10/25/14	09:52:15.0 AM	6.889
10/25/14	09:53:15.0 AM	6.889
10/25/14	09:54:15.0 AM	6.889
10/25/14	09:55:15.0 AM	6.889
10/25/14	09:56:15.0 AM	6.889
10/25/14	09:57:15.0 AM	6.889
10/25/14	09:58:15.0 AM	6.889
10/25/14	09:59:15.0 AM	6.889
10/25/14	10:00:15.0 AM	6.889
10/25/14	10:01:15.0 AM	6.889
10/25/14	10:02:15.0 AM	6.889
10/25/14	10:03:15.0 AM	6.889
10/25/14	10:04:15.0 AM	6.889
10/25/14	10:05:15.0 AM	6.889
10/25/14	10:06:15.0 AM	6.889
10/25/14	10:07:15.0 AM	6.889
10/25/14	10:08:15.0 AM	6.889
10/25/14	10:09:15.0 AM	6.889
10/25/14	10:10:15.0 AM	6.889
10/25/14	10:11:15.0 AM	6.889
10/25/14	10:12:15.0 AM	6.889
10/25/14	10:13:15.0 AM	6.889
10/25/14	10:14:15.0 AM	6.889
10/25/14	10:15:15.0 AM	6.889
10/25/14	10:16:15.0 AM	6.889
10/25/14	10:17:15.0 AM	6.889
10/25/14	10:18:15.0 AM	6.889
