Date	Time	Temp (°C) c:1
10/11/14	11:36:38.0 AM	8.618
10/11/14	11:37:38.0 AM	8.618
10/11/14	11:38:38.0 AM	8.618
10/11/14	11:39:38.0 AM	8.618
10/11/14	11:40:38.0 AM	8.618
10/11/14	11:41:38.0 AM	8.618
10/11/14	11:42:38.0 AM	8.618
10/11/14	11:43:38.0 AM	8.618
10/11/14	11:44:38.0 AM	8.618
10/11/14	11:45:38.0 AM	8.618
10/11/14	11:46:38.0 AM	9.213
10/11/14	11:47:38.0 AM	10.051
10/11/14	11:48:38.0 AM	10.443
10/11/14	11:49:38.0 AM	10.761
10/11/14	11:50:38.0 AM	11.029
10/11/14	11:51:38.0 AM	11.224
10/11/14	11:52:38.0 AM	11.394
10/11/14	11:53:38.0 AM	11.565
10/11/14	11:54:38.0 AM	11.686
10/11/14	11:55:38.0 AM	11.734
10/11/14	11:56:38.0 AM	11.856
10/11/14	11:57:38.0 AM	12.001
10/11/14	11:58:38.0 AM	12.074
10/11/14	11:59:38.0 AM	12.171
10/11/14	12:00:38.0 PM	12.268
10/11/14	12:01:38.0 PM	12.292
10/11/14	12:02:38.0 PM	12.292
10/11/14	12:03:38.0 PM	12.340
10/11/14	12:04:38.0 PM	12.243
10/11/14	12:05:38.0 PM	12.219
10/11/14	12:06:38.0 PM	12.243
10/11/14	12:07:38.0 PM	12.340
10/11/14	12:08:38.0 PM	12.389
10/11/14	12:09:38.0 PM	12.413
10/11/14	12:10:38.0 PM	12.437
10/11/14	12:11:38.0 PM	12.437
10/11/14	12:12:38.0 PM	12.461
10/11/14	12:13:38.0 PM	12.485
10/11/14	12:14:38.0 PM	12.534
10/11/14	12:15:38.0 PM	12.606
10/11/14	12:16:38.0 PM	12.630
10/11/14	12:17:38.0 PM	12.630
10/11/14	12:18:38.0 PM	12.582
10/11/14	12:19:38.0 PM	12.558
10/11/14	12:20:38.0 PM	12.534
10/11/14	12:21:38.0 PM	12.606
10/11/14	12:22:38.0 PM	12.678
10/11/14	12:23:38.0 PM	12.678
10/11/14	12:24:38.0 PM	12.630
10/11/14	12:25:38.0 PM	12.630
10/11/14	12:26:38.0 PM	12.654
10/11/14	12:27:38.0 PM	12.703
10/11/14	12:28:38.0 PM	12.847
10/11/14	12:29:38.0 PM	12.775
10/11/14	12:30:38.0 PM	12.896
10/11/14	12:31:38.0 PM	12.896
10/11/14	12:32:38.0 PM	12.968
10/11/14	12:33:38.0 PM	13.016
10/11/14	12:34:38.0 PM	12.992
10/11/14	12:35:38.0 PM	13.040
10/11/14	12:36:38.0 PM	13.064
10/11/14	12:37:38.0 PM	13.064
10/11/14	12:38:38.0 PM	13.088
10/11/14	12:39:38.0 PM	13.112
10/11/14	12:40:38.0 PM	13.137
10/11/14	12:41:38.0 PM	13.137
10/11/14	12:42:38.0 PM	13.112
10/11/14	12:43:38.0 PM	13.161
10/11/14	12:44:38.0 PM	13.233
10/11/14	12:45:38.0 PM	13.209
10/11/14	12:46:38.0 PM	13.305
10/11/14	12:47:38.0 PM	13.353
10/11/14	12:48:38.0 PM	13.353
10/11/14	12:49:38.0 PM	13.473
10/11/14	12:50:38.0 PM	13.353
10/11/14	12:51:38.0 PM	13.353
10/11/14	12:52:38.0 PM	13.353
10/11/14	12:53:38.0 PM	13.305
10/11/14	12:54:38.0 PM	13.281
10/11/14	12:55:38.0 PM	13.209
10/11/14	12:56:38.0 PM	13.353
10/11/14	12:57:38.0 PM	13.353
10/11/14	12:58:38.0 PM	13.401
10/11/14	12:59:38.0 PM	13.425
10/11/14	01:00:38.0 PM	13.449
10/11/14	01:01:38.0 PM	13.497
10/11/14	01:02:38.0 PM	13.497
10/11/14	01:03:38.0 PM	13.522
10/11/14	01:04:38.0 PM	13.642
10/11/14	01:05:38.0 PM	13.762
10/11/14	01:06:38.0 PM	13.810
10/11/14	01:07:38.0 PM	12.485
10/11/14	01:08:38.0 PM	10.394
10/11/14	01:09:38.0 PM	9.608
10/11/14	01:10:38.0 PM	9.213
10/11/14	01:11:38.0 PM	8.990
10/11/14	01:12:38.0 PM	8.891
10/11/14	01:13:38.0 PM	8.817
10/11/14	01:14:38.0 PM	8.792
10/11/14	01:15:38.0 PM	8.767
10/11/14	01:16:38.0 PM	8.767
10/11/14	01:17:38.0 PM	8.742
10/11/14	01:18:38.0 PM	8.742
10/11/14	01:19:38.0 PM	8.742
10/11/14	01:20:38.0 PM	8.742
10/11/14	01:21:38.0 PM	8.742
10/11/14	01:22:38.0 PM	8.742
10/11/14	01:23:38.0 PM	8.742
10/11/14	01:24:38.0 PM	8.742
10/11/14	01:25:38.0 PM	8.742
10/11/14	01:26:38.0 PM	8.742
10/11/14	01:27:38.0 PM	8.742
10/11/14	01:28:38.0 PM	8.742
10/11/14	01:29:38.0 PM	8.742
10/11/14	01:30:38.0 PM	8.742
10/11/14	01:31:38.0 PM	8.742
10/11/14	01:32:38.0 PM	8.742
10/11/14	01:33:38.0 PM	8.742
10/11/14	01:34:38.0 PM	8.767
10/11/14	01:35:38.0 PM	8.742
10/11/14	01:36:38.0 PM	8.767
10/11/14	01:37:38.0 PM	8.767
10/11/14	01:38:38.0 PM	8.767
10/11/14	01:39:38.0 PM	8.767
10/11/14	01:40:38.0 PM	8.767
10/11/14	01:41:38.0 PM	8.767
10/11/14	01:42:38.0 PM	8.767
10/11/14	01:43:38.0 PM	8.767
10/11/14	01:44:38.0 PM	8.767
10/11/14	01:45:38.0 PM	8.767
10/11/14	01:46:38.0 PM	8.767
10/11/14	01:47:38.0 PM	8.767
10/11/14	01:48:38.0 PM	8.767
10/11/14	01:49:38.0 PM	8.767
10/11/14	01:50:38.0 PM	8.767
10/11/14	01:51:38.0 PM	8.767
10/11/14	01:52:38.0 PM	8.767
10/11/14	01:53:38.0 PM	8.767
10/11/14	01:54:38.0 PM	8.767
10/11/14	01:55:38.0 PM	8.767
10/11/14	01:56:38.0 PM	8.767
10/11/14	01:57:38.0 PM	8.767
10/11/14	01:58:38.0 PM	8.767
10/11/14	01:59:38.0 PM	8.767
10/11/14	02:00:38.0 PM	8.767
10/11/14	02:01:38.0 PM	8.767
10/11/14	02:02:38.0 PM	8.767
10/11/14	02:03:38.0 PM	8.767
10/11/14	02:04:38.0 PM	8.767
10/11/14	02:05:38.0 PM	8.767
10/11/14	02:06:38.0 PM	8.767
10/11/14	02:07:38.0 PM	8.767
10/11/14	02:08:38.0 PM	8.767
10/11/14	02:09:38.0 PM	8.767
10/11/14	02:10:38.0 PM	8.767
10/11/14	02:11:38.0 PM	8.767
10/11/14	02:12:38.0 PM	8.742
10/11/14	02:13:38.0 PM	8.742
10/11/14	02:14:38.0 PM	8.767
10/11/14	02:15:38.0 PM	8.767
10/11/14	02:16:38.0 PM	8.767
10/11/14	02:17:38.0 PM	8.767
10/11/14	02:18:38.0 PM	8.767
10/11/14	02:19:38.0 PM	8.767
10/11/14	02:20:38.0 PM	8.767
10/11/14	02:21:38.0 PM	8.767
10/11/14	02:22:38.0 PM	8.767
10/11/14	02:23:38.0 PM	8.767
10/11/14	02:24:38.0 PM	8.767
10/11/14	02:25:38.0 PM	8.767
10/11/14	02:26:38.0 PM	8.767
10/11/14	02:27:38.0 PM	8.767
10/11/14	02:28:38.0 PM	8.767
10/11/14	02:29:38.0 PM	8.767
10/11/14	02:30:38.0 PM	8.767
10/11/14	02:31:38.0 PM	8.767
10/11/14	02:32:38.0 PM	8.767
10/11/14	02:33:38.0 PM	8.742
10/11/14	02:34:38.0 PM	8.742
10/11/14	02:35:38.0 PM	8.742
10/11/14	02:36:38.0 PM	8.742
10/11/14	02:37:38.0 PM	8.742
10/11/14	02:38:38.0 PM	8.742
10/11/14	02:39:38.0 PM	8.742
10/11/14	02:40:38.0 PM	8.742
10/11/14	02:41:38.0 PM	8.742
10/11/14	02:42:38.0 PM	8.742
10/11/14	02:43:38.0 PM	8.742
10/11/14	02:44:38.0 PM	8.742
10/11/14	02:45:38.0 PM	8.742
10/11/14	02:46:38.0 PM	8.742
10/11/14	02:47:38.0 PM	8.742
10/11/14	02:48:38.0 PM	8.742
10/11/14	02:49:38.0 PM	8.767
10/11/14	02:50:38.0 PM	8.742
10/11/14	02:51:38.0 PM	8.742
10/11/14	02:52:38.0 PM	8.742
10/11/14	02:53:38.0 PM	8.767
10/11/14	02:54:38.0 PM	8.767
10/11/14	02:55:38.0 PM	8.767
10/11/14	02:56:38.0 PM	8.767
10/11/14	02:57:38.0 PM	8.767
10/11/14	02:58:38.0 PM	8.767
10/11/14	02:59:38.0 PM	8.767
10/11/14	03:00:38.0 PM	8.767
10/11/14	03:01:38.0 PM	8.767
10/11/14	03:02:38.0 PM	8.767
10/11/14	03:03:38.0 PM	8.767
10/11/14	03:04:38.0 PM	8.767
10/11/14	03:05:38.0 PM	8.767
10/11/14	03:06:38.0 PM	8.767
10/11/14	03:07:38.0 PM	8.767
10/11/14	03:08:38.0 PM	8.767
10/11/14	03:09:38.0 PM	8.767
10/11/14	03:10:38.0 PM	8.767
10/11/14	03:11:38.0 PM	8.767
10/11/14	03:12:38.0 PM	8.767
10/11/14	03:13:38.0 PM	8.767
10/11/14	03:14:38.0 PM	8.742
10/11/14	03:15:38.0 PM	8.742
10/11/14	03:16:38.0 PM	8.742
10/11/14	03:17:38.0 PM	8.742
10/11/14	03:18:38.0 PM	8.742
10/11/14	03:19:38.0 PM	8.742
10/11/14	03:20:38.0 PM	8.742
10/11/14	03:21:38.0 PM	8.742
10/11/14	03:22:38.0 PM	8.742
10/11/14	03:23:38.0 PM	8.742
10/11/14	03:24:38.0 PM	8.717
10/11/14	03:25:38.0 PM	8.717
10/11/14	03:26:38.0 PM	8.693
10/11/14	03:27:38.0 PM	8.717
10/11/14	03:28:38.0 PM	8.717
10/11/14	03:29:38.0 PM	8.717
10/11/14	03:30:38.0 PM	8.717
10/11/14	03:31:38.0 PM	8.717
10/11/14	03:32:38.0 PM	8.717
10/11/14	03:33:38.0 PM	8.717
10/11/14	03:34:38.0 PM	8.717
10/11/14	03:35:38.0 PM	8.717
10/11/14	03:36:38.0 PM	8.717
10/11/14	03:37:38.0 PM	8.717
10/11/14	03:38:38.0 PM	8.717
10/11/14	03:39:38.0 PM	8.693
10/11/14	03:40:38.0 PM	8.693
10/11/14	03:41:38.0 PM	8.668
10/11/14	03:42:38.0 PM	8.668
10/11/14	03:43:38.0 PM	8.668
10/11/14	03:44:38.0 PM	8.668
10/11/14	03:45:38.0 PM	8.668
10/11/14	03:46:38.0 PM	8.668
10/11/14	03:47:38.0 PM	8.668
10/11/14	03:48:38.0 PM	8.668
10/11/14	03:49:38.0 PM	8.668
10/11/14	03:50:38.0 PM	8.668
10/11/14	03:51:38.0 PM	8.668
10/11/14	03:52:38.0 PM	8.668
10/11/14	03:53:38.0 PM	8.668
10/11/14	03:54:38.0 PM	8.668
10/11/14	03:55:38.0 PM	8.668
10/11/14	03:56:38.0 PM	8.668
10/11/14	03:57:38.0 PM	8.668
10/11/14	03:58:38.0 PM	8.668
10/11/14	03:59:38.0 PM	8.643
10/11/14	04:00:38.0 PM	8.668
10/11/14	04:01:38.0 PM	8.668
10/11/14	04:02:38.0 PM	8.668
10/11/14	04:03:38.0 PM	8.668
10/11/14	04:04:38.0 PM	8.668
10/11/14	04:05:38.0 PM	8.668
10/11/14	04:06:38.0 PM	8.643
10/11/14	04:07:38.0 PM	8.668
10/11/14	04:08:38.0 PM	8.668
10/11/14	04:09:38.0 PM	8.668
10/11/14	04:10:38.0 PM	8.668
10/11/14	04:11:38.0 PM	8.668
10/11/14	04:12:38.0 PM	8.668
10/11/14	04:13:38.0 PM	8.668
10/11/14	04:14:38.0 PM	8.668
10/11/14	04:15:38.0 PM	8.643
10/11/14	04:16:38.0 PM	8.668
10/11/14	04:17:38.0 PM	8.668
10/11/14	04:18:38.0 PM	8.668
10/11/14	04:19:38.0 PM	8.668
10/11/14	04:20:38.0 PM	8.668
10/11/14	04:21:38.0 PM	8.668
10/11/14	04:22:38.0 PM	8.668
10/11/14	04:23:38.0 PM	8.668
10/11/14	04:24:38.0 PM	8.668
10/11/14	04:25:38.0 PM	8.668
10/11/14	04:26:38.0 PM	8.668
10/11/14	04:27:38.0 PM	8.668
10/11/14	04:28:38.0 PM	8.668
10/11/14	04:29:38.0 PM	8.668
10/11/14	04:30:38.0 PM	8.668
10/11/14	04:31:38.0 PM	8.668
10/11/14	04:32:38.0 PM	8.668
10/11/14	04:33:38.0 PM	8.668
10/11/14	04:34:38.0 PM	8.668
10/11/14	04:35:38.0 PM	8.668
10/11/14	04:36:38.0 PM	8.668
10/11/14	04:37:38.0 PM	8.668
10/11/14	04:38:38.0 PM	8.668
10/11/14	04:39:38.0 PM	8.668
10/11/14	04:40:38.0 PM	8.668
10/11/14	04:41:38.0 PM	8.668
10/11/14	04:42:38.0 PM	8.668
10/11/14	04:43:38.0 PM	8.668
10/11/14	04:44:38.0 PM	8.668
10/11/14	04:45:38.0 PM	8.668
10/11/14	04:46:38.0 PM	8.668
10/11/14	04:47:38.0 PM	8.668
10/11/14	04:48:38.0 PM	8.668
10/11/14	04:49:38.0 PM	8.668
10/11/14	04:50:38.0 PM	8.668
10/11/14	04:51:38.0 PM	8.668
10/11/14	04:52:38.0 PM	8.643
10/11/14	04:53:38.0 PM	8.643
10/11/14	04:54:38.0 PM	8.668
10/11/14	04:55:38.0 PM	8.668
10/11/14	04:56:38.0 PM	8.668
10/11/14	04:57:38.0 PM	8.668
10/11/14	04:58:38.0 PM	8.668
10/11/14	04:59:38.0 PM	8.668
10/11/14	05:00:38.0 PM	8.668
10/11/14	05:01:38.0 PM	8.668
10/11/14	05:02:38.0 PM	8.668
10/11/14	05:03:38.0 PM	8.668
10/11/14	05:04:38.0 PM	8.668
10/11/14	05:05:38.0 PM	8.668
10/11/14	05:06:38.0 PM	8.668
10/11/14	05:07:38.0 PM	8.668
10/11/14	05:08:38.0 PM	8.668
10/11/14	05:09:38.0 PM	8.668
10/11/14	05:10:38.0 PM	8.668
10/11/14	05:11:38.0 PM	8.668
10/11/14	05:12:38.0 PM	8.668
10/11/14	05:13:38.0 PM	8.668
10/11/14	05:14:38.0 PM	8.668
10/11/14	05:15:38.0 PM	8.668
10/11/14	05:16:38.0 PM	8.693
10/11/14	05:17:38.0 PM	8.693
10/11/14	05:18:38.0 PM	8.693
10/11/14	05:19:38.0 PM	8.693
10/11/14	05:20:38.0 PM	8.693
10/11/14	05:21:38.0 PM	8.693
10/11/14	05:22:38.0 PM	8.693
10/11/14	05:23:38.0 PM	8.693
10/11/14	05:24:38.0 PM	8.693
10/11/14	05:25:38.0 PM	8.693
10/11/14	05:26:38.0 PM	8.693
10/11/14	05:27:38.0 PM	8.693
10/11/14	05:28:38.0 PM	8.693
10/11/14	05:29:38.0 PM	8.693
10/11/14	05:30:38.0 PM	8.693
10/11/14	05:31:38.0 PM	8.693
10/11/14	05:32:38.0 PM	8.693
10/11/14	05:33:38.0 PM	8.693
10/11/14	05:34:38.0 PM	8.693
10/11/14	05:35:38.0 PM	8.693
10/11/14	05:36:38.0 PM	8.693
10/11/14	05:37:38.0 PM	8.693
10/11/14	05:38:38.0 PM	8.668
10/11/14	05:39:38.0 PM	8.668
10/11/14	05:40:38.0 PM	8.668
10/11/14	05:41:38.0 PM	8.668
10/11/14	05:42:38.0 PM	8.668
10/11/14	05:43:38.0 PM	8.668
10/11/14	05:44:38.0 PM	8.668
10/11/14	05:45:38.0 PM	8.668
10/11/14	05:46:38.0 PM	8.668
10/11/14	05:47:38.0 PM	8.668
10/11/14	05:48:38.0 PM	8.668
10/11/14	05:49:38.0 PM	8.668
10/11/14	05:50:38.0 PM	8.668
10/11/14	05:51:38.0 PM	8.668
10/11/14	05:52:38.0 PM	8.668
10/11/14	05:53:38.0 PM	8.668
10/11/14	05:54:38.0 PM	8.668
10/11/14	05:55:38.0 PM	8.668
10/11/14	05:56:38.0 PM	8.668
10/11/14	05:57:38.0 PM	8.668
10/11/14	05:58:38.0 PM	8.668
10/11/14	05:59:38.0 PM	8.668
10/11/14	06:00:38.0 PM	8.668
10/11/14	06:01:38.0 PM	8.668
10/11/14	06:02:38.0 PM	8.668
10/11/14	06:03:38.0 PM	8.668
10/11/14	06:04:38.0 PM	8.668
10/11/14	06:05:38.0 PM	8.668
10/11/14	06:06:38.0 PM	8.693
10/11/14	06:07:38.0 PM	8.693
10/11/14	06:08:38.0 PM	8.693
10/11/14	06:09:38.0 PM	8.693
10/11/14	06:10:38.0 PM	8.693
10/11/14	06:11:38.0 PM	8.693
10/11/14	06:12:38.0 PM	8.693
10/11/14	06:13:38.0 PM	8.693
10/11/14	06:14:38.0 PM	8.693
10/11/14	06:15:38.0 PM	8.693
10/11/14	06:16:38.0 PM	8.693
10/11/14	06:17:38.0 PM	8.693
10/11/14	06:18:38.0 PM	8.693
10/11/14	06:19:38.0 PM	8.693
10/11/14	06:20:38.0 PM	8.693
10/11/14	06:21:38.0 PM	8.693
10/11/14	06:22:38.0 PM	8.693
10/11/14	06:23:38.0 PM	8.693
10/11/14	06:24:38.0 PM	8.693
10/11/14	06:25:38.0 PM	8.693
10/11/14	06:26:38.0 PM	8.693
10/11/14	06:27:38.0 PM	8.693
10/11/14	06:28:38.0 PM	8.693
10/11/14	06:29:38.0 PM	8.693
10/11/14	06:30:38.0 PM	8.693
10/11/14	06:31:38.0 PM	8.693
10/11/14	06:32:38.0 PM	8.693
10/11/14	06:33:38.0 PM	8.693
10/11/14	06:34:38.0 PM	8.693
10/11/14	06:35:38.0 PM	8.693
10/11/14	06:36:38.0 PM	8.693
10/11/14	06:37:38.0 PM	8.693
10/11/14	06:38:38.0 PM	8.693
10/11/14	06:39:38.0 PM	8.693
10/11/14	06:40:38.0 PM	8.693
10/11/14	06:41:38.0 PM	8.693
10/11/14	06:42:38.0 PM	8.693
10/11/14	06:43:38.0 PM	8.693
10/11/14	06:44:38.0 PM	8.693
10/11/14	06:45:38.0 PM	8.693
10/11/14	06:46:38.0 PM	8.693
10/11/14	06:47:38.0 PM	8.693
10/11/14	06:48:38.0 PM	8.693
10/11/14	06:49:38.0 PM	8.693
10/11/14	06:50:38.0 PM	8.693
10/11/14	06:51:38.0 PM	8.693
10/11/14	06:52:38.0 PM	8.693
10/11/14	06:53:38.0 PM	8.693
10/11/14	06:54:38.0 PM	8.693
10/11/14	06:55:38.0 PM	8.693
10/11/14	06:56:38.0 PM	8.693
10/11/14	06:57:38.0 PM	8.693
10/11/14	06:58:38.0 PM	8.693
10/11/14	06:59:38.0 PM	8.693
10/11/14	07:00:38.0 PM	8.693
10/11/14	07:01:38.0 PM	8.693
10/11/14	07:02:38.0 PM	8.693
10/11/14	07:03:38.0 PM	8.693
10/11/14	07:04:38.0 PM	8.693
10/11/14	07:05:38.0 PM	8.693
10/11/14	07:06:38.0 PM	8.693
10/11/14	07:07:38.0 PM	8.693
10/11/14	07:08:38.0 PM	8.693
10/11/14	07:09:38.0 PM	8.693
10/11/14	07:10:38.0 PM	8.693
10/11/14	07:11:38.0 PM	8.693
10/11/14	07:12:38.0 PM	8.693
10/11/14	07:13:38.0 PM	8.693
10/11/14	07:14:38.0 PM	8.693
10/11/14	07:15:38.0 PM	8.693
10/11/14	07:16:38.0 PM	8.693
10/11/14	07:17:38.0 PM	8.693
10/11/14	07:18:38.0 PM	8.693
10/11/14	07:19:38.0 PM	8.693
10/11/14	07:20:38.0 PM	8.693
10/11/14	07:21:38.0 PM	8.693
10/11/14	07:22:38.0 PM	8.693
10/11/14	07:23:38.0 PM	8.693
10/11/14	07:24:38.0 PM	8.693
10/11/14	07:25:38.0 PM	8.693
10/11/14	07:26:38.0 PM	8.693
10/11/14	07:27:38.0 PM	8.693
10/11/14	07:28:38.0 PM	8.693
10/11/14	07:29:38.0 PM	8.693
10/11/14	07:30:38.0 PM	8.693
10/11/14	07:31:38.0 PM	8.693
10/11/14	07:32:38.0 PM	8.693
10/11/14	07:33:38.0 PM	8.693
10/11/14	07:34:38.0 PM	8.693
10/11/14	07:35:38.0 PM	8.693
10/11/14	07:36:38.0 PM	8.693
10/11/14	07:37:38.0 PM	8.693
10/11/14	07:38:38.0 PM	8.693
10/11/14	07:39:38.0 PM	8.693
10/11/14	07:40:38.0 PM	8.693
10/11/14	07:41:38.0 PM	8.693
10/11/14	07:42:38.0 PM	8.693
10/11/14	07:43:38.0 PM	8.693
10/11/14	07:44:38.0 PM	8.693
10/11/14	07:45:38.0 PM	8.693
10/11/14	07:46:38.0 PM	8.693
10/11/14	07:47:38.0 PM	8.693
10/11/14	07:48:38.0 PM	8.693
10/11/14	07:49:38.0 PM	8.693
10/11/14	07:50:38.0 PM	8.693
10/11/14	07:51:38.0 PM	8.693
10/11/14	07:52:38.0 PM	8.693
10/11/14	07:53:38.0 PM	8.693
10/11/14	07:54:38.0 PM	8.693
10/11/14	07:55:38.0 PM	8.693
10/11/14	07:56:38.0 PM	8.693
10/11/14	07:57:38.0 PM	8.693
10/11/14	07:58:38.0 PM	8.693
10/11/14	07:59:38.0 PM	8.693
10/11/14	08:00:38.0 PM	8.693
10/11/14	08:01:38.0 PM	8.693
10/11/14	08:02:38.0 PM	8.693
10/11/14	08:03:38.0 PM	8.693
10/11/14	08:04:38.0 PM	8.693
10/11/14	08:05:38.0 PM	8.693
10/11/14	08:06:38.0 PM	8.693
10/11/14	08:07:38.0 PM	8.693
10/11/14	08:08:38.0 PM	8.693
10/11/14	08:09:38.0 PM	8.693
10/11/14	08:10:38.0 PM	8.693
10/11/14	08:11:38.0 PM	8.693
10/11/14	08:12:38.0 PM	8.693
10/11/14	08:13:38.0 PM	8.693
10/11/14	08:14:38.0 PM	8.693
10/11/14	08:15:38.0 PM	8.693
10/11/14	08:16:38.0 PM	8.693
10/11/14	08:17:38.0 PM	8.693
10/11/14	08:18:38.0 PM	8.693
10/11/14	08:19:38.0 PM	8.693
10/11/14	08:20:38.0 PM	8.693
10/11/14	08:21:38.0 PM	8.693
10/11/14	08:22:38.0 PM	8.693
10/11/14	08:23:38.0 PM	8.693
10/11/14	08:24:38.0 PM	8.693
10/11/14	08:25:38.0 PM	8.693
10/11/14	08:26:38.0 PM	8.693
10/11/14	08:27:38.0 PM	8.693
10/11/14	08:28:38.0 PM	8.693
10/11/14	08:29:38.0 PM	8.693
10/11/14	08:30:38.0 PM	8.693
10/11/14	08:31:38.0 PM	8.693
10/11/14	08:32:38.0 PM	8.693
10/11/14	08:33:38.0 PM	8.693
10/11/14	08:34:38.0 PM	8.693
10/11/14	08:35:38.0 PM	8.693
10/11/14	08:36:38.0 PM	8.693
10/11/14	08:37:38.0 PM	8.693
10/11/14	08:38:38.0 PM	8.693
10/11/14	08:39:38.0 PM	8.693
10/11/14	08:40:38.0 PM	8.693
10/11/14	08:41:38.0 PM	8.693
10/11/14	08:42:38.0 PM	8.693
10/11/14	08:43:38.0 PM	8.693
10/11/14	08:44:38.0 PM	8.693
10/11/14	08:45:38.0 PM	8.693
10/11/14	08:46:38.0 PM	8.693
10/11/14	08:47:38.0 PM	8.693
10/11/14	08:48:38.0 PM	8.693
10/11/14	08:49:38.0 PM	8.693
10/11/14	08:50:38.0 PM	8.693
10/11/14	08:51:38.0 PM	8.693
10/11/14	08:52:38.0 PM	8.693
10/11/14	08:53:38.0 PM	8.693
10/11/14	08:54:38.0 PM	8.693
10/11/14	08:55:38.0 PM	8.693
10/11/14	08:56:38.0 PM	8.693
10/11/14	08:57:38.0 PM	8.693
10/11/14	08:58:38.0 PM	8.693
10/11/14	08:59:38.0 PM	8.693
10/11/14	09:00:38.0 PM	8.693
10/11/14	09:01:38.0 PM	8.693
10/11/14	09:02:38.0 PM	8.693
10/11/14	09:03:38.0 PM	8.693
10/11/14	09:04:38.0 PM	8.693
10/11/14	09:05:38.0 PM	8.693
10/11/14	09:06:38.0 PM	8.693
10/11/14	09:07:38.0 PM	8.693
10/11/14	09:08:38.0 PM	8.693
10/11/14	09:09:38.0 PM	8.693
10/11/14	09:10:38.0 PM	8.693
10/11/14	09:11:38.0 PM	8.693
10/11/14	09:12:38.0 PM	8.693
10/11/14	09:13:38.0 PM	8.693
10/11/14	09:14:38.0 PM	8.693
10/11/14	09:15:38.0 PM	8.693
10/11/14	09:16:38.0 PM	8.693
10/11/14	09:17:38.0 PM	8.693
10/11/14	09:18:38.0 PM	8.693
10/11/14	09:19:38.0 PM	8.693
10/11/14	09:20:38.0 PM	8.693
10/11/14	09:21:38.0 PM	8.693
10/11/14	09:22:38.0 PM	8.693
10/11/14	09:23:38.0 PM	8.693
10/11/14	09:24:38.0 PM	8.693
10/11/14	09:25:38.0 PM	8.693
10/11/14	09:26:38.0 PM	8.717
10/11/14	09:27:38.0 PM	8.693
10/11/14	09:28:38.0 PM	8.693
10/11/14	09:29:38.0 PM	8.717
10/11/14	09:30:38.0 PM	8.717
10/11/14	09:31:38.0 PM	8.717
10/11/14	09:32:38.0 PM	8.717
10/11/14	09:33:38.0 PM	8.717
10/11/14	09:34:38.0 PM	8.717
10/11/14	09:35:38.0 PM	8.717
10/11/14	09:36:38.0 PM	8.717
10/11/14	09:37:38.0 PM	8.717
10/11/14	09:38:38.0 PM	8.693
10/11/14	09:39:38.0 PM	8.717
10/11/14	09:40:38.0 PM	8.717
10/11/14	09:41:38.0 PM	8.717
10/11/14	09:42:38.0 PM	8.717
10/11/14	09:43:38.0 PM	8.717
10/11/14	09:44:38.0 PM	8.717
10/11/14	09:45:38.0 PM	8.717
10/11/14	09:46:38.0 PM	8.717
10/11/14	09:47:38.0 PM	8.717
10/11/14	09:48:38.0 PM	8.717
10/11/14	09:49:38.0 PM	8.717
10/11/14	09:50:38.0 PM	8.717
10/11/14	09:51:38.0 PM	8.717
10/11/14	09:52:38.0 PM	8.717
10/11/14	09:53:38.0 PM	8.717
10/11/14	09:54:38.0 PM	8.717
10/11/14	09:55:38.0 PM	8.717
10/11/14	09:56:38.0 PM	8.717
10/11/14	09:57:38.0 PM	8.717
10/11/14	09:58:38.0 PM	8.717
10/11/14	09:59:38.0 PM	8.717
10/11/14	10:00:38.0 PM	8.717
10/11/14	10:01:38.0 PM	8.717
10/11/14	10:02:38.0 PM	8.717
10/11/14	10:03:38.0 PM	8.717
10/11/14	10:04:38.0 PM	8.717
10/11/14	10:05:38.0 PM	8.717
10/11/14	10:06:38.0 PM	8.717
10/11/14	10:07:38.0 PM	8.717
10/11/14	10:08:38.0 PM	8.717
10/11/14	10:09:38.0 PM	8.717
10/11/14	10:10:38.0 PM	8.717
10/11/14	10:11:38.0 PM	8.717
10/11/14	10:12:38.0 PM	8.717
10/11/14	10:13:38.0 PM	8.717
10/11/14	10:14:38.0 PM	8.717
10/11/14	10:15:38.0 PM	8.717
10/11/14	10:16:38.0 PM	8.717
10/11/14	10:17:38.0 PM	8.717
10/11/14	10:18:38.0 PM	8.717
10/11/14	10:19:38.0 PM	8.717
10/11/14	10:20:38.0 PM	8.717
10/11/14	10:21:38.0 PM	8.717
10/11/14	10:22:38.0 PM	8.717
10/11/14	10:23:38.0 PM	8.717
10/11/14	10:24:38.0 PM	8.717
10/11/14	10:25:38.0 PM	8.717
10/11/14	10:26:38.0 PM	8.717
10/11/14	10:27:38.0 PM	8.717
10/11/14	10:28:38.0 PM	8.717
10/11/14	10:29:38.0 PM	8.717
10/11/14	10:30:38.0 PM	8.742
10/11/14	10:31:38.0 PM	8.742
10/11/14	10:32:38.0 PM	8.742
10/11/14	10:33:38.0 PM	8.742
10/11/14	10:34:38.0 PM	8.742
10/11/14	10:35:38.0 PM	8.742
10/11/14	10:36:38.0 PM	8.742
10/11/14	10:37:38.0 PM	8.742
10/11/14	10:38:38.0 PM	8.742
10/11/14	10:39:38.0 PM	8.742
10/11/14	10:40:38.0 PM	8.742
