<SBE_ConvertedDataSettings>
<SecondsBetweenUpdates>0.250000</SecondsBetweenUpdates>
<FieldDefinition><CalcID>72</CalcID><UnitID>-1</UnitID><Ordinal>0</Ordinal><Units></Units><FullName>Scan Count</FullName><Tag>Field0</Tag><Digits>0</Digits></FieldDefinition>
<Scan index='910'><Field0>911</Field0><Field1>7.83254</Field1><Field2>3.1375684</Field2><Field3>2.3779</Field3><Field4>6.850419</Field4><Field5>29.99641</Field5></Scan>
<Scan index='911'><Field0>912</Field0><Field1>7.88422</Field1><Field2>3.1346425</Field2><Field3>2.2053</Field3><Field4>6.845565</Field4><Field5>29.92124</Field5></Scan>
<Scan index='912'><Field0>913</Field0><Field1>7.92843</Field1><Field2>3.1317424</Field2><Field3>2.0388</Field3><Field4>6.841598</Field4><Field5>29.85293</Field5></Scan>
<Scan index='913'><Field0>914</Field0><Field1>7.96363</Field1><Field2>3.1283317</Field2><Field3>1.8725</Field3><Field4>6.838949</Field4><Field5>29.78705</Field5></Scan>
<Scan index='914'><Field0>915</Field0><Field1>8.00718</Field1><Field2>3.1235172</Field2><Field3>1.7000</Field3><Field4>6.835945</Field4><Field5>29.69946</Field5></Scan>
<Scan index='915'><Field0>916</Field0><Field1>8.05355</Field1><Field2>3.1195678</Field2><Field3>1.5425</Field3><Field4>6.832198</Field4><Field5>29.61878</Field5></Scan>
<Scan index='916'><Field0>917</Field0><Field1>8.10002</Field1><Field2>3.1170978</Field2><Field3>1.3974</Field3><Field4>6.827754</Field4><Field5>29.55371</Field5></Scan>
<Scan index='917'><Field0>918</Field0><Field1>8.12683</Field1><Field2>3.1114902</Field2><Field3>1.2370</Field3><Field4>6.827114</Field4><Field5>29.47246</Field5></Scan>
<Scan index='918'><Field0>919</Field0><Field1>8.09986</Field1><Field2>3.1039318</Field2><Field3>1.1040</Field3><Field4>6.833837</Field4><Field5>29.41599</Field5></Scan>
<Scan index='919'><Field0>920</Field0><Field1>8.04064</Field1><Field2>3.0965097</Field2><Field3>0.9587</Field3><Field4>6.844401</Field4><Field5>29.38791</Field5></Scan>
<Scan index='920'><Field0>921</Field0><Field1>7.98412</Field1><Field2>3.0880880</Field2><Field3>0.8284</Field3><Field4>6.855136</Field4><Field5>29.34696</Field5></Scan>
<Scan index='921'><Field0>922</Field0><Field1>7.98929</Field1><Field2>3.0797480</Field2><Field3>0.7016</Field3><Field4>6.858378</Field4><Field5>29.25511</Field5></Scan>
<Scan index='922'><Field0>923</Field0><Field1>8.02151</Field1><Field2>3.0674617</Field2><Field3>0.5563</Field3><Field4>6.860160</Field4><Field5>29.09944</Field5></Scan>
<Scan index='923'><Field0>924</Field0><Field1>8.04827</Field1><Field2>3.0602676</Field2><Field3>0.3778</Field3><Field4>6.860235</Field4><Field5>29.00196</Field5></Scan>
<Scan index='924'><Field0>925</Field0><Field1>8.10835</Field1><Field2>3.0538309</Field2><Field3>0.2053</Field3><Field4>6.855898</Field4><Field5>28.88511</Field5></Scan>
<Scan index='925'><Field0>926</Field0><Field1>8.15440</Field1><Field2>3.0460261</Field2><Field3>0.1024</Field3><Field4>6.853891</Field4><Field5>28.76584</Field5></Scan>
<Scan index='926'><Field0>927</Field0><Field1>8.24089</Field1><Field2>3.0330408</Field2><Field3>0.0025</Field3><Field4>6.849326</Field4><Field5>28.56007</Field5></Scan>
<Scan index='927'><Field0>928</Field0><Field1>8.36506</Field1><Field2>3.0091869</Field2><Field3>-0.1154</Field3><Field4>6.845091</Field4><Field5>28.21249</Field5></Scan>
<Scan index='928'><Field0>929</Field0><Field1>8.56213</Field1><Field2>2.9671118</Field2><Field3>-0.1244</Field3><Field4>6.840079</Field4><Field5>27.62273</Field5></Scan>
<Scan index='929'><Field0>930</Field0><Field1>8.86532</Field1><Field2>2.9126135</Field2><Field3>-0.1243</Field3><Field4>6.827301</Field4><Field5>26.83311</Field5></Scan>
<Scan index='930'><Field0>931</Field0><Field1>9.26373</Field1><Field2>2.7733047</Field2><Field3>-0.1242</Field3><Field4>6.839264</Field4><Field5>25.14024</Field5></Scan>
<Scan index='931'><Field0>932</Field0><Field1>9.67943</Field1><Field2>2.6115141</Field2><Field3>-0.1211</Field3><Field4>6.856696</Field4><Field5>23.26139</Field5></Scan>
<Scan index='932'><Field0>933</Field0><Field1>10.10217</Field1><Field2>2.5422312</Field2><Field3>-0.1240</Field3><Field4>6.832200</Field4><Field5>22.32216</Field5></Scan>
<Scan index='933'><Field0>934</Field0><Field1>10.48512</Field1><Field2>0.6542345</Field2><Field3>-0.1208</Field3><Field4>7.554681</Field4><Field5>5.08050</Field5></Scan>
<Scan index='934'><Field0>935</Field0><Field1>10.56967</Field1><Field2>0.7869837</Field2><Field3>-0.1206</Field3><Field4>7.487684</Field4><Field5>6.17945</Field5></Scan>
<Scan index='935'><Field0>936</Field0><Field1>10.53765</Field1><Field2>0.8330515</Field2><Field3>-0.1176</Field3><Field4>7.474510</Field4><Field5>6.57464</Field5></Scan>
<Scan index='936'><Field0>937</Field0><Field1>10.51992</Field1><Field2>0.7142590</Field2><Field3>-0.1205</Field3><Field4>7.524949</Field4><Field5>5.57635</Field5></Scan>
<Scan index='937'><Field0>938</Field0><Field1>10.50527</Field1><Field2>0.8036508</Field2><Field3>-0.1203</Field3><Field4>7.491628</Field4><Field5>6.33124</Field5></Scan>
<Scan index='938'><Field0>939</Field0><Field1>10.48290</Field1><Field2>0.6476480</Field2><Field3>-0.1201</Field3><Field4>7.557673</Field4><Field5>5.02605</Field5></Scan>
<Scan index='939'><Field0>940</Field0><Field1>10.45385</Field1><Field2>0.6859594</Field2><Field3>-0.1231</Field3><Field4>7.547295</Field4><Field5>5.34947</Field5></Scan>
<Scan index='940'><Field0>941</Field0><Field1>10.42047</Field1><Field2>0.5284075</Field2><Field3>-0.1231</Field3><Field4>7.615532</Field4><Field5>4.05013</Field5></Scan>
<Scan index='941'><Field0>942</Field0><Field1>10.38416</Field1><Field2>0.4800188</Field2><Field3>-0.1228</Field3><Field4>7.640855</Field4><Field5>3.65924</Field5></Scan>
<Scan index='942'><Field0>943</Field0><Field1>10.34529</Field1><Field2>0.4479224</Field2><Field3>-0.1198</Field3><Field4>7.660214</Field4><Field5>3.40264</Field5></Scan>
<Scan index='943'><Field0>944</Field0><Field1>10.30279</Field1><Field2>0.3961827</Field2><Field3>-0.1197</Field3><Field4>7.687915</Field4><Field5>2.98935</Field5></Scan>
<Scan index='944'><Field0>945</Field0><Field1>10.25357</Field1><Field2>0.3680997</Field2><Field3>-0.1255</Field3><Field4>7.707547</Field4><Field5>2.76833</Field5></Scan>
<Scan index='945'><Field0>946</Field0><Field1>10.19962</Field1><Field2>0.3845685</Field2><Field3>-0.1194</Field3><Field4>7.710616</Field4><Field5>2.90444</Field5></Scan>
<Scan index='946'><Field0>947</Field0><Field1>10.15148</Field1><Field2>0.2986594</Field2><Field3>-0.1224</Field3><Field4>7.752706</Field4><Field5>2.22384</Field5></Scan>
<Scan index='947'><Field0>948</Field0><Field1>10.11257</Field1><Field2>0.2789158</Field2><Field3>-0.1191</Field3><Field4>7.767328</Field4><Field5>2.07066</Field5></Scan>
<Scan index='948'><Field0>949</Field0><Field1>10.08021</Field1><Field2>0.2685318</Field2><Field3>-0.1191</Field3><Field4>7.777163</Field4><Field5>1.99092</Field5></Scan>
<Scan index='949'><Field0>950</Field0><Field1>10.02975</Field1><Field2>0.2290077</Field2><Field3>-0.1249</Field3><Field4>7.801529</Field4><Field5>1.68489</Field5></Scan>
<Scan index='950'><Field0>951</Field0><Field1>9.97864</Field1><Field2>0.2148889</Field2><Field3>-0.1217</Field3><Field4>7.816236</Field4><Field5>1.57765</Field5></Scan>
<Scan index='951'><Field0>952</Field0><Field1>9.95227</Field1><Field2>0.1980535</Field2><Field3>-0.1157</Field3><Field4>7.827503</Field4><Field5>1.44865</Field5></Scan>
<Scan index='952'><Field0>953</Field0><Field1>9.93240</Field1><Field2>0.1930972</Field2><Field3>-0.1125</Field3><Field4>7.833028</Field4><Field5>1.41125</Field5></Scan>
<Scan index='953'><Field0>954</Field0><Field1>9.91439</Field1><Field2>0.2054861</Field2><Field3>-0.1154</Field3><Field4>7.831557</Field4><Field5>1.50758</Field5></Scan>
<Scan index='954'><Field0>955</Field0><Field1>9.89611</Field1><Field2>0.2180242</Field2><Field3>-0.1182</Field3><Field4>7.830053</Field4><Field5>1.60558</Field5></Scan>
<Scan index='955'><Field0>956</Field0><Field1>9.87795</Field1><Field2>0.2147232</Field2><Field3>-0.1273</Field3><Field4>7.834643</Field4><Field5>1.58072</Field5></Scan>
<Scan index='956'><Field0>957</Field0><Field1>9.85991</Field1><Field2>0.2160499</Field2><Field3>-0.1181</Field3><Field4>7.837424</Field4><Field5>1.59182</Field5></Scan>
<Scan index='957'><Field0>958</Field0><Field1>9.84216</Field1><Field2>0.2300594</Field2><Field3>-0.1179</Field3><Field4>7.835226</Field4><Field5>1.70179</Field5></Scan>
<Scan index='958'><Field0>959</Field0><Field1>9.82314</Field1><Field2>0.2364327</Field2><Field3>-0.1209</Field3><Field4>7.836214</Field4><Field5>1.75253</Field5></Scan>
<Scan index='959'><Field0>960</Field0><Field1>9.80161</Field1><Field2>0.2411050</Field2><Field3>-0.1237</Field3><Field4>7.838317</Field4><Field5>1.79020</Field5></Scan>
<Scan index='960'><Field0>961</Field0><Field1>9.77998</Field1><Field2>0.2231758</Field2><Field3>-0.1236</Field3><Field4>7.849272</Field4><Field5>1.65089</Field5></Scan>
<Scan index='961'><Field0>962</Field0><Field1>9.75959</Field1><Field2>0.2033969</Field2><Field3>-0.1235</Field3><Field4>7.860706</Field4><Field5>1.49777</Field5></Scan>
<Scan index='962'><Field0>963</Field0><Field1>9.73949</Field1><Field2>0.1941140</Field2><Field3>-0.1173</Field3><Field4>7.868004</Field4><Field5>1.42660</Field5></Scan>
<Scan index='963'><Field0>964</Field0><Field1>9.71974</Field1><Field2>0.1963870</Field2><Field3>-0.1141</Field3><Field4>7.870758</Field4><Field5>1.44500</Field5></Scan>
<Scan index='964'><Field0>965</Field0><Field1>9.70211</Field1><Field2>0.2047143</Field2><Field3>-0.1230</Field3><Field4>7.870765</Field4><Field5>1.51039</Field5></Scan>
<Scan index='965'><Field0>966</Field0><Field1>9.68482</Field1><Field2>0.2033633</Field2><Field3>-0.1199</Field3><Field4>7.874476</Field4><Field5>1.50059</Field5></Scan>
<Scan index='966'><Field0>967</Field0><Field1>9.66720</Field1><Field2>0.2059448</Field2><Field3>-0.1198</Field3><Field4>7.876714</Field4><Field5>1.52142</Field5></Scan>
<Scan index='967'><Field0>968</Field0><Field1>9.65226</Field1><Field2>0.2032959</Field2><Field3>-0.1197</Field3><Field4>7.880505</Field4><Field5>1.50141</Field5></Scan>
<Scan index='968'><Field0>969</Field0><Field1>9.63444</Field1><Field2>0.1890116</Field2><Field3>-0.1135</Field3><Field4>7.889369</Field4><Field5>1.39114</Field5></Scan>
<Scan index='969'><Field0>970</Field0><Field1>9.60381</Field1><Field2>0.1754349</Field2><Field3>-0.1195</Field3><Field4>7.900324</Field4><Field5>1.28722</Field5></Scan>
<Scan index='970'><Field0>971</Field0><Field1>9.55979</Field1><Field2>0.1615553</Field2><Field3>-0.1194</Field3><Field4>7.913890</Field4><Field5>1.18176</Field5></Scan>
<Scan index='971'><Field0>972</Field0><Field1>9.51953</Field1><Field2>0.1557862</Field2><Field3>-0.1163</Field3><Field4>7.923629</Field4><Field5>1.13871</Field5></Scan>
<Scan index='972'><Field0>973</Field0><Field1>9.48468</Field1><Field2>0.1524020</Field2><Field3>-0.1250</Field3><Field4>7.931451</Field4><Field5>1.11380</Field5></Scan>
<Scan index='973'><Field0>974</Field0><Field1>9.44720</Field1><Field2>0.1257175</Field2><Field3>-0.1220</Field3><Field4>7.948789</Field4><Field5>0.91104</Field5></Scan>
<Scan index='974'><Field0>975</Field0><Field1>9.40629</Field1><Field2>0.1086992</Field2><Field3>-0.1249</Field3><Field4>7.963022</Field4><Field5>0.78321</Field5></Scan>
<Scan index='975'><Field0>976</Field0><Field1>9.36823</Field1><Field2>0.1143744</Field2><Field3>-0.1247</Field3><Field4>7.968021</Field4><Field5>0.82693</Field5></Scan>
